! ======================================================================
! list of prescribed reactions, mostly originating from MCMv3.1
! adapted from mcm.3.3.1_myrc_oc_furan.dat
! =================
! EDIT HISTORY
! =================
! DATE 2023-08-02
! USER Julia Lee-Taylor, NCAR
! PURPOSE Add Z/E conformers to hand-written Criegee products without '#' prefix.
! =================
! =================
! DATE 2022-09-06
! USER Julia Lee-Taylor after Richard Valorso, LISA
! PURPOSE replace "#CISOP..." syntax with chemical formulae
! =================
! DATE 2021-02-01
! USER Julia Lee-Taylor + Zhe Peng, CIRES 
! PURPOSE add RO2+OH rxns to isoprene mechanism (except for N-containing spp)
! (NB: high NO: RO2+NO dominates over RO2+OH. Medium NO: could be an issue )
! TAGGED "RO2+OH"
! also...
! PURPOSE correct product stoic.coeffs to balance multi-line rxns
! TAGGED "HVcoeffs"
! =================
! DATE 2021-01-27
! USER Julia Lee-Taylor, NCAR/CIRES + John Orlando
! PURPOSE balance carbon in isoprene mechanism
! TAGGED "CO2prod"
! =================
! DATE 2020-05-12
! USER Julia Lee-Taylor, NCAR/CIRES + John Orlando
! PURPOSE avoid dead-end OH/HO2 cycles in isoprene OFR products
! TAGGED "JMLT"
! =================
!!Furan mechanism from Lindsay Hatch, PDX, 14-Sep-2014
!!Changes by Julia Lee-Taylor, NCAR, 11-Dec-2014:
!! and later updates by John Orlando and Frank Flocke
!! - standardised formulae throughout
!! - simplified kOH(abstr) for 2- & 3-furaldehyde, and 2-furan methanol
!! - RO2 intermediates added for OH addition, decompose with k=kdec
! =================
!!!!!!FURAN!!!!!!!!!!!!
!!!!!!2-METHYL FURAN!!!!!!!!!
!!!!!!!!3-METHYL FURAN!!!!!!!!
!!!!!2,5-DIMETHYL FURAN!!!!!!!!!
!!!!!!FURFURAL!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!! 3-FURALDEHYDE !!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!! 2-FURAN METHANOL !!!!!!!!!!!!!!!!!!
! =================
REAC  5
HO + #ethyne (+M) ;  0.3384E-11   0.0  0.7000E+03  &
  0.1800E-29 -0.1500E+01  0.0000E+00  0.0000E+00  0.5800E+03  0.1000E+01  0.2320E+04
HO2                                                              1.000
CO                                                               1.000
CHO(OH)                                                          1.000
! ----------------
REAC  4
HO + #ethyne (+M) ;  0.6016E-11   0.0  0.7000E+03  &
  0.3200E-29 -0.1500E+01  0.0000E+00  0.0000E+00  0.5800E+03  0.1000E+01  0.2320E+04
HO                                                               1.000
CHOCHO                                                           1.000
! ----------------
! propyne major channel: see documentation in oh_rate.dat and oh_prod.dat
REAC  3
#propyne + HO ;  0.4170E-11   0.0  0.0  &
HO                                                               1.000
CH3COCHO                                                         1.000
! ----------------
! propyne minor channel: see documentation in oh_rate.dat and oh_prod.dat
REAC  4
#propyne + HO ;  0.1790E-11   0.0  0.0  &
CH3(OO.)                                                         1.000
CO                                                               1.000
CHO(OH)                                                          1.000
! ----------------
! 1-butyne major channel: see documentation in oh_rate.dat and oh_prod.dat
REAC  3
#1-butyne + HO ;  0.5940E-11   0.0  0.0  &
HO                                                               1.000
CH3CH2COCHO                                                         1.000
! ----------------
! 1-butyne minor channel: see documentation in oh_rate.dat and oh_prod.dat
REAC  4
#1-butyne + HO ;  0.2310E-11   0.0  0.0  &
CH3CH2(OO.)                                                      1.000
CO                                                               1.000
CHO(OH)                                                          1.000
! ----------------
! 2-butyne major channel: see documentation in oh_rate.dat and oh_prod.dat
REAC  3
#2-butyne + HO ;  2.2270E-11   0.0  0.0  &
HO                                                               1.000
CH3COCOCHO                                                       1.000
! ----------------
! 2-butyne minor channel: see documentation in oh_rate.dat and oh_prod.dat
REAC  4
#2-butyne + HO ;  0.7830E-11   0.0  0.0  &
CH3(OO.)                                                         1.000
CO                                                               1.000
CH3CO(OH)                                                        1.000
! ----------------
! 1,2-propadiene (allene) major channel: see documentation in oh_rate.dat and oh_prod.dat
